,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
0,0.709,0.548,10,-8.493,1,0.353,0.65,1.59e-06,0.133,0.543,83.995,audio_features,1tkg4EHVoqnhR6iFEXb60y,spotify:track:1tkg4EHVoqnhR6iFEXb60y,https://api.spotify.com/v1/tracks/1tkg4EHVoqnhR6iFEXb60y,https://api.spotify.com/v1/audio-analysis/1tkg4EHVoqnhR6iFEXb60y,160000,4
1,0.954,0.607,0,-8.725,0,0.214,0.0621,0.0,0.104,0.46,103.988,audio_features,6S6FVfLInBO3NcC1BsJPYv,spotify:track:6S6FVfLInBO3NcC1BsJPYv,https://api.spotify.com/v1/tracks/6S6FVfLInBO3NcC1BsJPYv,https://api.spotify.com/v1/audio-analysis/6S6FVfLInBO3NcC1BsJPYv,144091,4
2,0.399,0.492,6,-10.777,0,0.0538,0.058,0.00101,0.11,0.159,91.066,audio_features,1fah1uAs7HeTYDlNftKr3K,spotify:track:1fah1uAs7HeTYDlNftKr3K,https://api.spotify.com/v1/tracks/1fah1uAs7HeTYDlNftKr3K,https://api.spotify.com/v1/audio-analysis/1fah1uAs7HeTYDlNftKr3K,210463,4
3,0.834,0.663,8,-6.143,1,0.133,0.235,0.0,0.372,0.774,121.876,audio_features,0AUvWawuP0ibk4SQ3sIZjk,spotify:track:0AUvWawuP0ibk4SQ3sIZjk,https://api.spotify.com/v1/tracks/0AUvWawuP0ibk4SQ3sIZjk,https://api.spotify.com/v1/audio-analysis/0AUvWawuP0ibk4SQ3sIZjk,146523,4
4,0.839,0.683,10,-9.232,0,0.165,0.00667,0.0,0.241,0.522,120.003,audio_features,0wYOlCybpxFc2azWLyYj0S,spotify:track:0wYOlCybpxFc2azWLyYj0S,https://api.spotify.com/v1/tracks/0wYOlCybpxFc2azWLyYj0S,https://api.spotify.com/v1/audio-analysis/0wYOlCybpxFc2azWLyYj0S,159955,4
5,0.736,0.279,9,-16.926,0,0.903,0.65,0.000312,0.246,0.476,76.431,audio_features,2RrZbxdl9nuFMCrO71tXTG,spotify:track:2RrZbxdl9nuFMCrO71tXTG,https://api.spotify.com/v1/tracks/2RrZbxdl9nuFMCrO71tXTG,https://api.spotify.com/v1/audio-analysis/2RrZbxdl9nuFMCrO71tXTG,154550,4
6,0.777,0.495,4,-12.427,0,0.175,0.333,7.7e-06,0.11,0.409,125.966,audio_features,6NwyHRfUVnUBUZW9W5McAZ,spotify:track:6NwyHRfUVnUBUZW9W5McAZ,https://api.spotify.com/v1/tracks/6NwyHRfUVnUBUZW9W5McAZ,https://api.spotify.com/v1/audio-analysis/6NwyHRfUVnUBUZW9W5McAZ,141129,4
7,0.743,0.841,0,-5.189,1,0.0391,0.0156,0.0,0.133,0.814,100.003,audio_features,5hGSM1NIumwLgI0Y97X9xB,spotify:track:5hGSM1NIumwLgI0Y97X9xB,https://api.spotify.com/v1/tracks/5hGSM1NIumwLgI0Y97X9xB,https://api.spotify.com/v1/audio-analysis/5hGSM1NIumwLgI0Y97X9xB,226800,4
8,0.487,0.65,0,-5.195,1,0.0253,0.191,0.0,0.0933,0.456,151.964,audio_features,6IBcOGPsniK3Pso1wHIhew,spotify:track:6IBcOGPsniK3Pso1wHIhew,https://api.spotify.com/v1/tracks/6IBcOGPsniK3Pso1wHIhew,https://api.spotify.com/v1/audio-analysis/6IBcOGPsniK3Pso1wHIhew,232533,4
9,0.711,0.592,4,-7.136,0,0.23,0.758,0.0,0.156,0.535,124.749,audio_features,6HlE9t71z9DjGi7KqSyEpA,spotify:track:6HlE9t71z9DjGi7KqSyEpA,https://api.spotify.com/v1/tracks/6HlE9t71z9DjGi7KqSyEpA,https://api.spotify.com/v1/audio-analysis/6HlE9t71z9DjGi7KqSyEpA,141224,4
10,0.923,0.569,6,-14.876,0,0.31,0.188,0.0726,0.122,0.788,127.182,audio_features,0S7WlAeGkC5XlslNyHPuM5,spotify:track:0S7WlAeGkC5XlslNyHPuM5,https://api.spotify.com/v1/tracks/0S7WlAeGkC5XlslNyHPuM5,https://api.spotify.com/v1/audio-analysis/0S7WlAeGkC5XlslNyHPuM5,194829,4
11,0.913,0.625,10,-6.901,0,0.334,0.0168,0.0,0.125,0.298,126.915,audio_features,7HbnX1fxCAoPa7nRVFSEFW,spotify:track:7HbnX1fxCAoPa7nRVFSEFW,https://api.spotify.com/v1/tracks/7HbnX1fxCAoPa7nRVFSEFW,https://api.spotify.com/v1/audio-analysis/7HbnX1fxCAoPa7nRVFSEFW,177704,4
12,0.572,0.89,6,-4.139,0,0.039,0.00082,0.00937,0.564,0.765,158.038,audio_features,11dxtPJKR4E0wlSr0A0t47,spotify:track:11dxtPJKR4E0wlSr0A0t47,https://api.spotify.com/v1/tracks/11dxtPJKR4E0wlSr0A0t47,https://api.spotify.com/v1/audio-analysis/11dxtPJKR4E0wlSr0A0t47,219773,4
13,0.87,0.752,4,-6.615,1,0.372,0.0352,1.1e-06,0.269,0.591,145.118,audio_features,0YYNIGKgAk34vZkV2NySie,spotify:track:0YYNIGKgAk34vZkV2NySie,https://api.spotify.com/v1/tracks/0YYNIGKgAk34vZkV2NySie,https://api.spotify.com/v1/audio-analysis/0YYNIGKgAk34vZkV2NySie,178834,4
14,0.311,0.485,6,-5.726,0,0.0365,0.701,0.0,0.0726,0.225,77.355,audio_features,55Am8neGJkdj2ADaM3aw5H,spotify:track:55Am8neGJkdj2ADaM3aw5H,https://api.spotify.com/v1/tracks/55Am8neGJkdj2ADaM3aw5H,https://api.spotify.com/v1/audio-analysis/55Am8neGJkdj2ADaM3aw5H,208827,4
15,0.808,0.97,10,-6.098,0,0.0506,0.0569,6.13e-05,0.154,0.868,114.328,audio_features,2gam98EZKrF9XuOkU13ApN,spotify:track:2gam98EZKrF9XuOkU13ApN,https://api.spotify.com/v1/tracks/2gam98EZKrF9XuOkU13ApN,https://api.spotify.com/v1/audio-analysis/2gam98EZKrF9XuOkU13ApN,242293,4
16,0.647,0.803,11,-5.36,0,0.389,0.137,4.06e-06,0.0952,0.55,82.108,audio_features,3VxOgQ9o1aKonFx4d5lPR3,spotify:track:3VxOgQ9o1aKonFx4d5lPR3,https://api.spotify.com/v1/tracks/3VxOgQ9o1aKonFx4d5lPR3,https://api.spotify.com/v1/audio-analysis/3VxOgQ9o1aKonFx4d5lPR3,173880,4
17,0.819,0.642,5,-7.037,1,0.189,0.336,0.0,0.0735,0.452,138.026,audio_features,0y9fkzOaaQy4Up22BGUbIp,spotify:track:0y9fkzOaaQy4Up22BGUbIp,https://api.spotify.com/v1/tracks/0y9fkzOaaQy4Up22BGUbIp,https://api.spotify.com/v1/audio-analysis/0y9fkzOaaQy4Up22BGUbIp,129241,4
18,0.58,0.908,4,-5.303,1,0.0341,0.000335,4.84e-05,0.087,0.427,115.016,audio_features,5i7ThJfYLAzp2DyZuFpF6j,spotify:track:5i7ThJfYLAzp2DyZuFpF6j,https://api.spotify.com/v1/tracks/5i7ThJfYLAzp2DyZuFpF6j,https://api.spotify.com/v1/audio-analysis/5i7ThJfYLAzp2DyZuFpF6j,213672,4
19,0.901,0.464,5,-9.789,0,0.0645,0.368,1.71e-05,0.238,0.638,109.004,audio_features,1fewSx2d5KIZ04wsooEBOz,spotify:track:1fewSx2d5KIZ04wsooEBOz,https://api.spotify.com/v1/tracks/1fewSx2d5KIZ04wsooEBOz,https://api.spotify.com/v1/audio-analysis/1fewSx2d5KIZ04wsooEBOz,203267,4
20,0.7,0.722,7,-3.558,0,0.0369,0.221,0.0,0.272,0.756,90.989,audio_features,3tjFYV6RSFtuktYl3ZtYcq,spotify:track:3tjFYV6RSFtuktYl3ZtYcq,https://api.spotify.com/v1/tracks/3tjFYV6RSFtuktYl3ZtYcq,https://api.spotify.com/v1/audio-analysis/3tjFYV6RSFtuktYl3ZtYcq,140526,4
21,0.849,0.536,1,-7.307,1,0.349,0.0239,0.0,0.126,0.308,141.964,audio_features,4Z5FyQlevoHoa5FsIVKZju,spotify:track:4Z5FyQlevoHoa5FsIVKZju,https://api.spotify.com/v1/tracks/4Z5FyQlevoHoa5FsIVKZju,https://api.spotify.com/v1/audio-analysis/4Z5FyQlevoHoa5FsIVKZju,122587,4
22,0.926,0.762,1,-1.887,1,0.205,0.000718,0.0,0.117,0.277,127.931,audio_features,6hLZzCS4E7AWo3PRBWy6az,spotify:track:6hLZzCS4E7AWo3PRBWy6az,https://api.spotify.com/v1/tracks/6hLZzCS4E7AWo3PRBWy6az,https://api.spotify.com/v1/audio-analysis/6hLZzCS4E7AWo3PRBWy6az,153750,4
23,0.88,0.501,2,-6.774,1,0.062,0.0494,0.0695,0.436,0.459,120.038,audio_features,614OkajfRPH8V0ugNQnduP,spotify:track:614OkajfRPH8V0ugNQnduP,https://api.spotify.com/v1/tracks/614OkajfRPH8V0ugNQnduP,https://api.spotify.com/v1/audio-analysis/614OkajfRPH8V0ugNQnduP,114500,4
24,0.614,0.937,1,-7.443,1,0.115,0.00161,0.00136,0.103,0.386,84.98,audio_features,7bCfHiRcfUjG0YVVNUL7Ve,spotify:track:7bCfHiRcfUjG0YVVNUL7Ve,https://api.spotify.com/v1/tracks/7bCfHiRcfUjG0YVVNUL7Ve,https://api.spotify.com/v1/audio-analysis/7bCfHiRcfUjG0YVVNUL7Ve,105176,4
25,0.586,0.893,7,-8.772,1,0.439,0.827,0.642,0.212,0.65,140.023,audio_features,1c5CllrZr45UBhWpIqM332,spotify:track:1c5CllrZr45UBhWpIqM332,https://api.spotify.com/v1/tracks/1c5CllrZr45UBhWpIqM332,https://api.spotify.com/v1/audio-analysis/1c5CllrZr45UBhWpIqM332,116630,3
26,0.799,0.66,1,-6.153,0,0.079,0.256,0.0,0.111,0.471,140.04,audio_features,02kDW379Yfd5PzW5A6vuGt,spotify:track:02kDW379Yfd5PzW5A6vuGt,https://api.spotify.com/v1/tracks/02kDW379Yfd5PzW5A6vuGt,https://api.spotify.com/v1/audio-analysis/02kDW379Yfd5PzW5A6vuGt,195429,4
27,0.948,0.33,11,-11.571,1,0.617,0.0761,0.0,0.0592,0.835,125.026,audio_features,7x3vcsxOTWQm3FxRrUEqzv,spotify:track:7x3vcsxOTWQm3FxRrUEqzv,https://api.spotify.com/v1/tracks/7x3vcsxOTWQm3FxRrUEqzv,https://api.spotify.com/v1/audio-analysis/7x3vcsxOTWQm3FxRrUEqzv,149682,4
28,0.788,0.43,10,-14.682,0,0.282,0.0372,0.0,0.111,0.257,100.014,audio_features,3sHClt8nhqPcLRnAnLmvEm,spotify:track:3sHClt8nhqPcLRnAnLmvEm,https://api.spotify.com/v1/tracks/3sHClt8nhqPcLRnAnLmvEm,https://api.spotify.com/v1/audio-analysis/3sHClt8nhqPcLRnAnLmvEm,173675,4
29,0.45,0.329,9,-12.603,0,0.0441,0.818,0.00109,0.135,0.266,71.884,audio_features,1Xi84slp6FryDSCbzq4UCD,spotify:track:1Xi84slp6FryDSCbzq4UCD,https://api.spotify.com/v1/tracks/1Xi84slp6FryDSCbzq4UCD,https://api.spotify.com/v1/audio-analysis/1Xi84slp6FryDSCbzq4UCD,183624,3
30,0.738,0.621,0,-7.313,1,0.0486,0.424,7.39e-06,0.692,0.715,113.968,audio_features,7aGyRfJWtLqgJaZoG9lJhE,spotify:track:7aGyRfJWtLqgJaZoG9lJhE,https://api.spotify.com/v1/tracks/7aGyRfJWtLqgJaZoG9lJhE,https://api.spotify.com/v1/audio-analysis/7aGyRfJWtLqgJaZoG9lJhE,136839,4
31,0.678,0.869,0,-4.345,0,0.0461,0.149,0.0,0.0593,0.882,123.964,audio_features,0iSWAT0EL8TwmzcgBjKMh6,spotify:track:0iSWAT0EL8TwmzcgBjKMh6,https://api.spotify.com/v1/tracks/0iSWAT0EL8TwmzcgBjKMh6,https://api.spotify.com/v1/audio-analysis/0iSWAT0EL8TwmzcgBjKMh6,200533,4
32,0.979,0.401,7,-7.401,1,0.407,0.0829,0.011,0.0657,0.411,120.002,audio_features,5UJ3N25ukIruG4Do8RDHra,spotify:track:5UJ3N25ukIruG4Do8RDHra,https://api.spotify.com/v1/tracks/5UJ3N25ukIruG4Do8RDHra,https://api.spotify.com/v1/audio-analysis/5UJ3N25ukIruG4Do8RDHra,151249,4
33,0.935,0.454,1,-7.509,1,0.375,0.0194,0.0,0.0824,0.357,133.073,audio_features,4Oun2ylbjFKMPTiaSbbCih,spotify:track:4Oun2ylbjFKMPTiaSbbCih,https://api.spotify.com/v1/tracks/4Oun2ylbjFKMPTiaSbbCih,https://api.spotify.com/v1/audio-analysis/4Oun2ylbjFKMPTiaSbbCih,187541,4
34,0.484,0.749,1,-4.176,1,0.0687,0.699,0.861,0.105,0.468,160.006,audio_features,6DONTnamNDOJdO6DzCu71p,spotify:track:6DONTnamNDOJdO6DzCu71p,https://api.spotify.com/v1/tracks/6DONTnamNDOJdO6DzCu71p,https://api.spotify.com/v1/audio-analysis/6DONTnamNDOJdO6DzCu71p,141395,4
35,0.954,0.696,10,-7.117,0,0.204,0.00576,0.000498,0.0754,0.432,100.036,audio_features,4Hpib09wXgD84w4uwTPnYD,spotify:track:4Hpib09wXgD84w4uwTPnYD,https://api.spotify.com/v1/tracks/4Hpib09wXgD84w4uwTPnYD,https://api.spotify.com/v1/audio-analysis/4Hpib09wXgD84w4uwTPnYD,139413,4
36,0.906,0.604,11,-8.332,0,0.0746,0.329,0.0,0.255,0.899,99.996,audio_features,2LUdpPCiiza6UQugipjMeS,spotify:track:2LUdpPCiiza6UQugipjMeS,https://api.spotify.com/v1/tracks/2LUdpPCiiza6UQugipjMeS,https://api.spotify.com/v1/audio-analysis/2LUdpPCiiza6UQugipjMeS,144013,4
37,0.714,0.609,3,-7.683,0,0.17,0.194,0.0,0.126,0.778,140.206,audio_features,1RSzyxqtIO4yX3EyiV4zT5,spotify:track:1RSzyxqtIO4yX3EyiV4zT5,https://api.spotify.com/v1/tracks/1RSzyxqtIO4yX3EyiV4zT5,https://api.spotify.com/v1/audio-analysis/1RSzyxqtIO4yX3EyiV4zT5,123480,4
38,0.577,0.387,7,-8.607,1,0.274,0.964,0.705,0.208,0.459,146.565,audio_features,435yU2MvEGfDdmbH0noWZ0,spotify:track:435yU2MvEGfDdmbH0noWZ0,https://api.spotify.com/v1/tracks/435yU2MvEGfDdmbH0noWZ0,https://api.spotify.com/v1/audio-analysis/435yU2MvEGfDdmbH0noWZ0,126312,1
39,0.639,0.526,0,-6.697,1,0.0256,0.245,2.43e-05,0.25,0.488,130.033,audio_features,0MF5QHFzTUM2dYm6J7Vngt,spotify:track:0MF5QHFzTUM2dYm6J7Vngt,https://api.spotify.com/v1/tracks/0MF5QHFzTUM2dYm6J7Vngt,https://api.spotify.com/v1/audio-analysis/0MF5QHFzTUM2dYm6J7Vngt,216880,3
40,0.897,0.513,10,-6.973,0,0.309,0.571,0.0,0.101,0.692,139.935,audio_features,2Ka3rGaf1fyXRxk5DxJlgj,spotify:track:2Ka3rGaf1fyXRxk5DxJlgj,https://api.spotify.com/v1/tracks/2Ka3rGaf1fyXRxk5DxJlgj,https://api.spotify.com/v1/audio-analysis/2Ka3rGaf1fyXRxk5DxJlgj,137744,4
41,0.366,0.439,4,-5.238,1,0.0298,0.0781,1.92e-05,0.108,0.11,115.94,audio_features,3sa1wUB8FAkoH95MGPGBWI,spotify:track:3sa1wUB8FAkoH95MGPGBWI,https://api.spotify.com/v1/tracks/3sa1wUB8FAkoH95MGPGBWI,https://api.spotify.com/v1/audio-analysis/3sa1wUB8FAkoH95MGPGBWI,214088,3
42,0.688,0.716,7,-5.702,1,0.0385,0.0969,0.0,0.0989,0.373,116.912,audio_features,3aA6xB0tOilDDX17fIJ0Bl,spotify:track:3aA6xB0tOilDDX17fIJ0Bl,https://api.spotify.com/v1/tracks/3aA6xB0tOilDDX17fIJ0Bl,https://api.spotify.com/v1/audio-analysis/3aA6xB0tOilDDX17fIJ0Bl,284480,3
43,0.716,0.531,7,-7.355,1,0.122,0.0703,0.0,0.224,0.344,71.994,audio_features,74tLlkN3rgVzRqQJgPfink,spotify:track:74tLlkN3rgVzRqQJgPfink,https://api.spotify.com/v1/tracks/74tLlkN3rgVzRqQJgPfink,https://api.spotify.com/v1/audio-analysis/74tLlkN3rgVzRqQJgPfink,386907,4
44,0.645,0.69,1,-5.946,1,0.0651,0.175,0.0,0.0911,0.383,93.956,audio_features,45XwnaoYoZnTftpb7zeZtd,spotify:track:45XwnaoYoZnTftpb7zeZtd,https://api.spotify.com/v1/tracks/45XwnaoYoZnTftpb7zeZtd,https://api.spotify.com/v1/audio-analysis/45XwnaoYoZnTftpb7zeZtd,234880,4
45,0.611,0.797,6,-7.627,0,0.0533,0.00543,0.00137,0.26,0.518,120.041,audio_features,2GiJYvgVaD2HtM8GqD9EgQ,spotify:track:2GiJYvgVaD2HtM8GqD9EgQ,https://api.spotify.com/v1/tracks/2GiJYvgVaD2HtM8GqD9EgQ,https://api.spotify.com/v1/audio-analysis/2GiJYvgVaD2HtM8GqD9EgQ,218107,4
46,0.823,0.586,6,-6.606,0,0.2,0.114,0.0,0.193,0.347,125.971,audio_features,0PvFJmanyNQMseIFrU708S,spotify:track:0PvFJmanyNQMseIFrU708S,https://api.spotify.com/v1/tracks/0PvFJmanyNQMseIFrU708S,https://api.spotify.com/v1/audio-analysis/0PvFJmanyNQMseIFrU708S,190476,4
47,0.866,0.563,11,-6.964,0,0.108,0.185,0.0,0.0889,0.307,127.954,audio_features,6Juv5N0dNU1imms9c9u1dA,spotify:track:6Juv5N0dNU1imms9c9u1dA,https://api.spotify.com/v1/tracks/6Juv5N0dNU1imms9c9u1dA,https://api.spotify.com/v1/audio-analysis/6Juv5N0dNU1imms9c9u1dA,161668,4
48,0.774,0.376,5,-9.372,1,0.208,0.297,0.0,0.165,0.391,122.089,audio_features,4lsHZ92XCFOQfzJFBTluk8,spotify:track:4lsHZ92XCFOQfzJFBTluk8,https://api.spotify.com/v1/tracks/4lsHZ92XCFOQfzJFBTluk8,https://api.spotify.com/v1/audio-analysis/4lsHZ92XCFOQfzJFBTluk8,201587,4
