,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
49,0.74,0.415,0,-8.914,1,0.0707,0.242,0.000156,0.319,0.156,136.029,audio_features,7JDWhC422Gtk1Bq0mL3OTC,spotify:track:7JDWhC422Gtk1Bq0mL3OTC,https://api.spotify.com/v1/tracks/7JDWhC422Gtk1Bq0mL3OTC,https://api.spotify.com/v1/audio-analysis/7JDWhC422Gtk1Bq0mL3OTC,180161,4
50,0.828,0.492,0,-9.744,1,0.0276,0.0644,0.00428,0.128,0.789,120.151,audio_features,0ofHAoxe9vBkTCp2UQIavz,spotify:track:0ofHAoxe9vBkTCp2UQIavz,https://api.spotify.com/v1/tracks/0ofHAoxe9vBkTCp2UQIavz,https://api.spotify.com/v1/audio-analysis/0ofHAoxe9vBkTCp2UQIavz,257800,4
51,0.624,0.614,2,-4.165,1,0.0448,0.00391,0.0278,0.187,0.139,168.87,audio_features,6A25J9As7towpxovYryAWr,spotify:track:6A25J9As7towpxovYryAWr,https://api.spotify.com/v1/tracks/6A25J9As7towpxovYryAWr,https://api.spotify.com/v1/audio-analysis/6A25J9As7towpxovYryAWr,147638,4
52,0.619,0.45,7,-11.965,0,0.515,0.433,0.0,0.513,0.41,179.755,audio_features,5jkbw3FDS3bSSb4oLKYbjf,spotify:track:5jkbw3FDS3bSSb4oLKYbjf,https://api.spotify.com/v1/tracks/5jkbw3FDS3bSSb4oLKYbjf,https://api.spotify.com/v1/audio-analysis/5jkbw3FDS3bSSb4oLKYbjf,194000,4
53,0.357,0.425,5,-7.301,1,0.0333,0.584,0.0,0.322,0.27,102.078,audio_features,4xqrdfXkTW4T0RauPLv3WA,spotify:track:4xqrdfXkTW4T0RauPLv3WA,https://api.spotify.com/v1/tracks/4xqrdfXkTW4T0RauPLv3WA,https://api.spotify.com/v1/audio-analysis/4xqrdfXkTW4T0RauPLv3WA,198040,3
54,0.524,0.709,7,-5.874,1,0.0632,0.224,0.193,0.0849,0.584,108.68,audio_features,7ui9Qq4JcPGcd3xWOeXhHp,spotify:track:7ui9Qq4JcPGcd3xWOeXhHp,https://api.spotify.com/v1/tracks/7ui9Qq4JcPGcd3xWOeXhHp,https://api.spotify.com/v1/audio-analysis/7ui9Qq4JcPGcd3xWOeXhHp,176467,3
55,0.316,0.63,5,-5.963,1,0.117,0.471,0.262,0.205,0.313,89.643,audio_features,6N22FZs2ZhPBYi3b9XPajV,spotify:track:6N22FZs2ZhPBYi3b9XPajV,https://api.spotify.com/v1/tracks/6N22FZs2ZhPBYi3b9XPajV,https://api.spotify.com/v1/audio-analysis/6N22FZs2ZhPBYi3b9XPajV,153294,1
56,0.896,0.78,1,-3.547,1,0.202,0.0828,0.0,0.0857,0.85,106.032,audio_features,1GcXzijYzyfMq6wryZjYW5,spotify:track:1GcXzijYzyfMq6wryZjYW5,https://api.spotify.com/v1/tracks/1GcXzijYzyfMq6wryZjYW5,https://api.spotify.com/v1/audio-analysis/1GcXzijYzyfMq6wryZjYW5,163019,4
57,0.414,0.807,10,-4.12,0,0.348,0.0428,0.0,0.822,0.409,175.158,audio_features,7Ezwtgfw7khBrpvaNPtMoT,spotify:track:7Ezwtgfw7khBrpvaNPtMoT,https://api.spotify.com/v1/tracks/7Ezwtgfw7khBrpvaNPtMoT,https://api.spotify.com/v1/audio-analysis/7Ezwtgfw7khBrpvaNPtMoT,191901,4
58,0.48,0.602,10,-6.335,0,0.368,0.487,0.0,0.0848,0.269,179.798,audio_features,5rZlwNFl01HqLWBQGryKSm,spotify:track:5rZlwNFl01HqLWBQGryKSm,https://api.spotify.com/v1/tracks/5rZlwNFl01HqLWBQGryKSm,https://api.spotify.com/v1/audio-analysis/5rZlwNFl01HqLWBQGryKSm,213333,4
59,0.644,0.883,1,-6.985,1,0.473,0.0119,0.0,0.377,0.522,164.158,audio_features,4SPBwOTXgku4QvmRtMEGfW,spotify:track:4SPBwOTXgku4QvmRtMEGfW,https://api.spotify.com/v1/tracks/4SPBwOTXgku4QvmRtMEGfW,https://api.spotify.com/v1/audio-analysis/4SPBwOTXgku4QvmRtMEGfW,97317,4
60,0.668,0.802,11,-7.317,0,0.0816,0.0581,0.0125,0.362,0.293,112.039,audio_features,6bJnv3XAkUBlNQ9CKiICKl,spotify:track:6bJnv3XAkUBlNQ9CKiICKl,https://api.spotify.com/v1/tracks/6bJnv3XAkUBlNQ9CKiICKl,https://api.spotify.com/v1/audio-analysis/6bJnv3XAkUBlNQ9CKiICKl,181071,4
61,0.968,0.451,2,-14.386,1,0.538,0.0847,1.98e-05,0.092,0.788,126.069,audio_features,018pMkBnWM0DBeH1ChL06R,spotify:track:018pMkBnWM0DBeH1ChL06R,https://api.spotify.com/v1/tracks/018pMkBnWM0DBeH1ChL06R,https://api.spotify.com/v1/audio-analysis/018pMkBnWM0DBeH1ChL06R,110132,4
62,0.91,0.617,0,-10.234,1,0.0847,0.258,0.0,0.122,0.572,104.972,audio_features,2gSbNY2qXZ5mPVixrMaFrY,spotify:track:2gSbNY2qXZ5mPVixrMaFrY,https://api.spotify.com/v1/tracks/2gSbNY2qXZ5mPVixrMaFrY,https://api.spotify.com/v1/audio-analysis/2gSbNY2qXZ5mPVixrMaFrY,166857,4
63,0.705,0.712,6,-6.156,1,0.0385,0.0102,0.000855,0.1,0.62,97.512,audio_features,2Y0iGXY6m6immVb2ktbseM,spotify:track:2Y0iGXY6m6immVb2ktbseM,https://api.spotify.com/v1/tracks/2Y0iGXY6m6immVb2ktbseM,https://api.spotify.com/v1/audio-analysis/2Y0iGXY6m6immVb2ktbseM,299960,4
64,0.917,0.612,5,-2.188,0,0.0855,0.238,2.42e-05,0.0585,0.678,89.961,audio_features,3n2P3ipLt5mPFVaM0fJHNR,spotify:track:3n2P3ipLt5mPFVaM0fJHNR,https://api.spotify.com/v1/tracks/3n2P3ipLt5mPFVaM0fJHNR,https://api.spotify.com/v1/audio-analysis/3n2P3ipLt5mPFVaM0fJHNR,193320,4
65,0.899,0.528,9,-5.442,1,0.181,0.000554,0.0101,0.105,0.456,100.037,audio_features,5DV4ZSCqbFv74ui3ZhimXo,spotify:track:5DV4ZSCqbFv74ui3ZhimXo,https://api.spotify.com/v1/tracks/5DV4ZSCqbFv74ui3ZhimXo,https://api.spotify.com/v1/audio-analysis/5DV4ZSCqbFv74ui3ZhimXo,111852,4
66,0.824,0.457,6,-5.428,1,0.0543,0.167,0.0,0.041,0.95,87.977,audio_features,73nAK3HgQK8dak83Y2WQ8F,spotify:track:73nAK3HgQK8dak83Y2WQ8F,https://api.spotify.com/v1/tracks/73nAK3HgQK8dak83Y2WQ8F,https://api.spotify.com/v1/audio-analysis/73nAK3HgQK8dak83Y2WQ8F,187427,4
67,0.444,0.35,9,-7.194,1,0.0483,0.453,0.109,0.0824,0.0973,95.979,audio_features,786ymAh5BmHoIpvjyrvjXk,spotify:track:786ymAh5BmHoIpvjyrvjXk,https://api.spotify.com/v1/tracks/786ymAh5BmHoIpvjyrvjXk,https://api.spotify.com/v1/audio-analysis/786ymAh5BmHoIpvjyrvjXk,328507,3
68,0.744,0.619,0,-9.805,1,0.039,0.598,0.00372,0.231,0.641,112.997,audio_features,7B3z0ySL9Rr0XvZEAjWZzM,spotify:track:7B3z0ySL9Rr0XvZEAjWZzM,https://api.spotify.com/v1/tracks/7B3z0ySL9Rr0XvZEAjWZzM,https://api.spotify.com/v1/audio-analysis/7B3z0ySL9Rr0XvZEAjWZzM,188387,4
69,0.844,0.429,2,-9.308,1,0.0448,0.574,0.0,0.0949,0.764,119.989,audio_features,2HQPOVBAOU2EBTy1nBGRiW,spotify:track:2HQPOVBAOU2EBTy1nBGRiW,https://api.spotify.com/v1/tracks/2HQPOVBAOU2EBTy1nBGRiW,https://api.spotify.com/v1/audio-analysis/2HQPOVBAOU2EBTy1nBGRiW,196000,4
70,0.804,0.323,0,-11.127,0,0.305,0.308,0.0,0.15,0.456,87.019,audio_features,5jjZikDrEd0by1o7V3fO4y,spotify:track:5jjZikDrEd0by1o7V3fO4y,https://api.spotify.com/v1/tracks/5jjZikDrEd0by1o7V3fO4y,https://api.spotify.com/v1/audio-analysis/5jjZikDrEd0by1o7V3fO4y,159293,4
71,0.56,0.936,3,-5.835,1,0.0439,0.00847,0.0,0.161,0.371,112.96,audio_features,0GO8y8jQk1PkHzS31d699N,spotify:track:0GO8y8jQk1PkHzS31d699N,https://api.spotify.com/v1/tracks/0GO8y8jQk1PkHzS31d699N,https://api.spotify.com/v1/audio-analysis/0GO8y8jQk1PkHzS31d699N,218013,4
72,0.646,0.823,2,-4.123,0,0.0394,0.213,0.0,0.322,0.418,128.035,audio_features,7MmG8p0F9N3C4AXdK6o6Eb,spotify:track:7MmG8p0F9N3C4AXdK6o6Eb,https://api.spotify.com/v1/tracks/7MmG8p0F9N3C4AXdK6o6Eb,https://api.spotify.com/v1/audio-analysis/7MmG8p0F9N3C4AXdK6o6Eb,227267,4
73,0.906,0.763,0,-6.322,1,0.398,0.147,0.0,0.107,0.58,139.961,audio_features,6hbg57wH6SyIDnPzwLeeXc,spotify:track:6hbg57wH6SyIDnPzwLeeXc,https://api.spotify.com/v1/tracks/6hbg57wH6SyIDnPzwLeeXc,https://api.spotify.com/v1/audio-analysis/6hbg57wH6SyIDnPzwLeeXc,131209,4
74,0.734,0.596,6,-10.023,0,0.324,0.118,0.0,0.107,0.317,98.024,audio_features,1Zv2jT7iZu98Feqpzhn0nd,spotify:track:1Zv2jT7iZu98Feqpzhn0nd,https://api.spotify.com/v1/tracks/1Zv2jT7iZu98Feqpzhn0nd,https://api.spotify.com/v1/audio-analysis/1Zv2jT7iZu98Feqpzhn0nd,159171,4
75,0.905,0.686,0,-3.152,1,0.0664,0.0907,0.0,0.266,0.963,103.013,audio_features,11EnQRgRMJwMAesfkB5pnu,spotify:track:11EnQRgRMJwMAesfkB5pnu,https://api.spotify.com/v1/tracks/11EnQRgRMJwMAesfkB5pnu,https://api.spotify.com/v1/audio-analysis/11EnQRgRMJwMAesfkB5pnu,155825,4
76,0.912,0.568,2,-6.107,1,0.476,0.0656,0.000105,0.0521,0.491,140.968,audio_features,2Xoc4gqPbBa3QHKpBLJ5l8,spotify:track:2Xoc4gqPbBa3QHKpBLJ5l8,https://api.spotify.com/v1/tracks/2Xoc4gqPbBa3QHKpBLJ5l8,https://api.spotify.com/v1/audio-analysis/2Xoc4gqPbBa3QHKpBLJ5l8,151520,4
77,0.674,0.882,3,-2.771,0,0.0477,0.000441,6.47e-05,0.068,0.682,123.016,audio_features,6lUY6MoqGgPnA27PHYxem5,spotify:track:6lUY6MoqGgPnA27PHYxem5,https://api.spotify.com/v1/tracks/6lUY6MoqGgPnA27PHYxem5,https://api.spotify.com/v1/audio-analysis/6lUY6MoqGgPnA27PHYxem5,205733,4
78,0.795,0.48,3,-8.556,1,0.0688,0.243,0.0,0.271,0.723,149.919,audio_features,5T490vvoFNU6psep0NPmxs,spotify:track:5T490vvoFNU6psep0NPmxs,https://api.spotify.com/v1/tracks/5T490vvoFNU6psep0NPmxs,https://api.spotify.com/v1/audio-analysis/5T490vvoFNU6psep0NPmxs,171375,4
79,0.746,0.69,11,-7.956,1,0.164,0.247,0.0,0.101,0.497,89.977,audio_features,7ytR5pFWmSjzHJIeQkgog4,spotify:track:7ytR5pFWmSjzHJIeQkgog4,https://api.spotify.com/v1/tracks/7ytR5pFWmSjzHJIeQkgog4,https://api.spotify.com/v1/audio-analysis/7ytR5pFWmSjzHJIeQkgog4,181733,4
80,0.884,0.546,2,-6.279,0,0.117,0.269,8e-06,0.064,0.49,113.236,audio_features,2Sla5cgNpVoRcckYjaAMKP,spotify:track:2Sla5cgNpVoRcckYjaAMKP,https://api.spotify.com/v1/tracks/2Sla5cgNpVoRcckYjaAMKP,https://api.spotify.com/v1/audio-analysis/2Sla5cgNpVoRcckYjaAMKP,162895,3
81,0.482,0.631,5,-6.917,1,0.0986,0.696,0.0242,0.209,0.0743,126.576,audio_features,2hfoyc7ve6xM4ZEiNIiU1B,spotify:track:2hfoyc7ve6xM4ZEiNIiU1B,https://api.spotify.com/v1/tracks/2hfoyc7ve6xM4ZEiNIiU1B,https://api.spotify.com/v1/audio-analysis/2hfoyc7ve6xM4ZEiNIiU1B,214558,3
82,0.518,0.936,2,-3.685,1,0.0447,0.00554,0.0,0.258,0.667,75.002,audio_features,6cufDC8WB5AZNSL3ZH2mgV,spotify:track:6cufDC8WB5AZNSL3ZH2mgV,https://api.spotify.com/v1/tracks/6cufDC8WB5AZNSL3ZH2mgV,https://api.spotify.com/v1/audio-analysis/6cufDC8WB5AZNSL3ZH2mgV,219813,4
83,0.764,0.705,3,-5.279,0,0.0278,0.0371,1.94e-05,0.0943,0.672,101.003,audio_features,0y60itmpH0aPKsFiGxmtnh,spotify:track:0y60itmpH0aPKsFiGxmtnh,https://api.spotify.com/v1/tracks/0y60itmpH0aPKsFiGxmtnh,https://api.spotify.com/v1/audio-analysis/0y60itmpH0aPKsFiGxmtnh,196520,4
84,0.657,0.574,1,-9.484,0,0.0407,0.016,8.1e-05,0.172,0.211,119.992,audio_features,2xRYnHQdLD9ketvC01UYYT,spotify:track:2xRYnHQdLD9ketvC01UYYT,https://api.spotify.com/v1/tracks/2xRYnHQdLD9ketvC01UYYT,https://api.spotify.com/v1/audio-analysis/2xRYnHQdLD9ketvC01UYYT,281080,4
85,0.904,0.723,11,-5.224,0,0.26,0.0631,0.0,0.185,0.835,145.013,audio_features,2MbdDtCv5LUVjYy9RuGTgC,spotify:track:2MbdDtCv5LUVjYy9RuGTgC,https://api.spotify.com/v1/tracks/2MbdDtCv5LUVjYy9RuGTgC,https://api.spotify.com/v1/audio-analysis/2MbdDtCv5LUVjYy9RuGTgC,227478,4
86,0.87,0.393,0,-11.208,1,0.595,0.537,0.0,0.199,0.666,135.875,audio_features,395xEQ7JYaOwxhSpexyDxa,spotify:track:395xEQ7JYaOwxhSpexyDxa,https://api.spotify.com/v1/tracks/395xEQ7JYaOwxhSpexyDxa,https://api.spotify.com/v1/audio-analysis/395xEQ7JYaOwxhSpexyDxa,130612,4
87,0.459,0.545,6,-4.874,1,0.0282,0.142,0.0,0.105,0.194,137.941,audio_features,6ZfXA2xakAvphXOSOJ3u1W,spotify:track:6ZfXA2xakAvphXOSOJ3u1W,https://api.spotify.com/v1/tracks/6ZfXA2xakAvphXOSOJ3u1W,https://api.spotify.com/v1/audio-analysis/6ZfXA2xakAvphXOSOJ3u1W,248587,3
88,0.826,0.615,1,-4.729,0,0.137,0.435,0.00631,0.334,0.841,102.999,audio_features,6vzLbfskWigBsCzNdB0kfE,spotify:track:6vzLbfskWigBsCzNdB0kfE,https://api.spotify.com/v1/tracks/6vzLbfskWigBsCzNdB0kfE,https://api.spotify.com/v1/audio-analysis/6vzLbfskWigBsCzNdB0kfE,175884,4
89,0.842,0.715,2,-6.03,1,0.0912,0.0265,0.0554,0.0831,0.428,126.021,audio_features,2FVMbLuIxo0dz3KLXgN6Jh,spotify:track:2FVMbLuIxo0dz3KLXgN6Jh,https://api.spotify.com/v1/tracks/2FVMbLuIxo0dz3KLXgN6Jh,https://api.spotify.com/v1/audio-analysis/2FVMbLuIxo0dz3KLXgN6Jh,160952,4
90,0.718,0.977,1,-1.824,1,0.0668,0.143,0.0318,0.374,0.259,125.983,audio_features,3aDhgouoRk6awklXL4QBGQ,spotify:track:3aDhgouoRk6awklXL4QBGQ,https://api.spotify.com/v1/tracks/3aDhgouoRk6awklXL4QBGQ,https://api.spotify.com/v1/audio-analysis/3aDhgouoRk6awklXL4QBGQ,148364,4
91,0.581,0.585,1,-1.87,1,0.369,0.27,6.48e-05,0.179,0.63,67.443,audio_features,18A7ha5BitZjmdHTCwXFbU,spotify:track:18A7ha5BitZjmdHTCwXFbU,https://api.spotify.com/v1/tracks/18A7ha5BitZjmdHTCwXFbU,https://api.spotify.com/v1/audio-analysis/18A7ha5BitZjmdHTCwXFbU,209829,3
92,0.728,0.431,6,-9.966,0,0.0622,0.749,0.0,0.0996,0.629,130.022,audio_features,5RqR4ZCCKJDcBLIn4sih9l,spotify:track:5RqR4ZCCKJDcBLIn4sih9l,https://api.spotify.com/v1/tracks/5RqR4ZCCKJDcBLIn4sih9l,https://api.spotify.com/v1/audio-analysis/5RqR4ZCCKJDcBLIn4sih9l,147800,4
93,0.686,0.541,0,-4.993,0,0.0493,0.042,0.0,0.0675,0.724,120.082,audio_features,6ap9lSRJ0iLriGLqoJ44cq,spotify:track:6ap9lSRJ0iLriGLqoJ44cq,https://api.spotify.com/v1/tracks/6ap9lSRJ0iLriGLqoJ44cq,https://api.spotify.com/v1/audio-analysis/6ap9lSRJ0iLriGLqoJ44cq,112493,4
94,0.723,0.658,0,-4.94,1,0.12,0.209,0.0,0.262,0.599,86.985,audio_features,0egBBvt6cfROuCHP5nBABx,spotify:track:0egBBvt6cfROuCHP5nBABx,https://api.spotify.com/v1/tracks/0egBBvt6cfROuCHP5nBABx,https://api.spotify.com/v1/audio-analysis/0egBBvt6cfROuCHP5nBABx,198966,4
95,0.712,0.568,5,-7.864,0,0.0546,0.0947,0.0,0.169,0.46,130.019,audio_features,2NeyJbL3ROKCjRkAjs77ya,spotify:track:2NeyJbL3ROKCjRkAjs77ya,https://api.spotify.com/v1/tracks/2NeyJbL3ROKCjRkAjs77ya,https://api.spotify.com/v1/audio-analysis/2NeyJbL3ROKCjRkAjs77ya,166356,4
96,0.632,0.639,5,-5.938,1,0.0259,0.00143,0.0,0.221,0.733,95.506,audio_features,4aR9bPMAOFySBuQSbVWF3d,spotify:track:4aR9bPMAOFySBuQSbVWF3d,https://api.spotify.com/v1/tracks/4aR9bPMAOFySBuQSbVWF3d,https://api.spotify.com/v1/audio-analysis/4aR9bPMAOFySBuQSbVWF3d,196893,4
97,0.705,0.373,7,-9.066,1,0.0384,0.723,0.81,0.289,0.551,120.046,audio_features,2mlGPkAx4kwF8Df0GlScsC,spotify:track:2mlGPkAx4kwF8Df0GlScsC,https://api.spotify.com/v1/tracks/2mlGPkAx4kwF8Df0GlScsC,https://api.spotify.com/v1/audio-analysis/2mlGPkAx4kwF8Df0GlScsC,208026,4
98,0.588,0.521,10,-9.461,1,0.0329,0.0678,0.149,0.123,0.337,85.012,audio_features,5E30LdtzQTGqRvNd7l6kG5,spotify:track:5E30LdtzQTGqRvNd7l6kG5,https://api.spotify.com/v1/tracks/5E30LdtzQTGqRvNd7l6kG5,https://api.spotify.com/v1/audio-analysis/5E30LdtzQTGqRvNd7l6kG5,260173,4
99,0.64,0.74,4,-4.083,1,0.0284,0.0115,0.00678,0.167,0.785,116.879,audio_features,6K4t31amVTZDgR3sKmwUJJ,spotify:track:6K4t31amVTZDgR3sKmwUJJ,https://api.spotify.com/v1/tracks/6K4t31amVTZDgR3sKmwUJJ,https://api.spotify.com/v1/audio-analysis/6K4t31amVTZDgR3sKmwUJJ,216320,4
